Week,Date,Day,Weight,Calories,Macro Split (C/F/P),Protein (g),Workout,Conditioning (cal estimated using apps),Steps,Cal (cond),Cal (walk),Notes,,,,,,,,
,2020-09-25,F,,1671,35/38/27,116,,,3194,,127.76,,,,,,,,,
,2020-09-26,Sa,173.4,2151,36/33/30,162,"FSquat, BB Hip thrust, BBrow",,9087,,363.48,,,,,,,,,
,2020-09-27,Su,171.8,,,,,,8318,,332.72,,,,,,,,,
19,2020-09-28,M,,2030,47/28/24,130,"FSquat, SwissBar Press, BBrow",,3917,,156.68,,,,,,,,,
,2020-09-29,Tu,173.4,,37/26/37,101,,,5082,,203.28,,,,,,,,,
,2020-09-30,W,,2068,34/37/29,150,"C&J, Clean, RDL, TBarDL",,2592,,103.68,,,,,,,,,
,2020-10-01,Th,174,1847,43/32/25,123,,,5525,,221,,,,,,,,,
,2020-10-02,F,174,2099,42/34/24,136,,,2446,,97.84,,,,,,,,,
,2020-10-03,Sa,,1947,35/28/37,178,"FSquat, BB Hip thrust, BBrow",,12036,,481.44,,,,,,,,,
,2020-10-04,Su,173,2491,46/33/21,133,"Chin-ups, SwissBar Press",Jump Rope (633 cal),8061,633,322.44,,,,,,,,,
20,2020-10-05,M,,2134,34/37/29,156,,,3372,,134.88,,,,,,,,,
,2020-10-06,Tu,,2131,34/33/33,191,"FSquat, SwissBar Press, BBrow",,3464,,138.56,,,,,,,,,
,2020-10-07,W,175.4,1841,45/28/27,137,,,6833,,273.32,,,,,,,,,
,2020-10-08,Th,174.6,,,,"C&J, Clean, Face pull, RDL, TBarDL",,2186,,87.44,,,,,,,,,
,2020-10-09,F,174.6,1943,39/30/31,163,,,2291,,91.64,,,,,,,,,
,2020-10-10,Sa,174,2005,42/33/25,126,,,13555,,542.2,,,,,,,,,
,2020-10-11,Su,,2139,46/30/24,130,"FSquat, BB Hip thrust, BBrow",,10053,,402.12,,,,,,,,,
21,2020-10-12,M,174.8,1954,43/30/26,141,,,4077,,163.08,"tweaked lower back from sitting too much previous week and then doing Su workout, so  spent week not doing heavy lifting. felt great Sa/Su",,,,,,,,
,2020-10-13,Tu,174.2,2058,35/38/37,146,"Chin-ups, SwissBar Bench",Jump Rope (454 cal),2664,454,106.56,,,,,,,,,
,2020-10-14,W,174.2,2007,35/37/28,144,,Jump Rope (767 cal),2376,767,95.04,,,,,,,,,
,2020-10-15,Th,172.8,2096,40/28/31,172,"Neutral Pull-ups, Dips",,2282,,91.28,,,,,,,,,
,2020-10-16,F,,,,,,,5937,,237.48,,,,,,,,,
,2020-10-17,Sa,,2084,44/29/27,147,"Neutral Pull-ups, SL Calf Raise, Dips","4RFT: Burpees, Front Rack Lunge #95, Row 250m",3476,,139.04,,,,,,,,,
,2020-10-18,Su,174,2135,41/28/31,177,,,6012,,240.48,,,,,,,,,
22,2020-10-19,M,,,,,"Neutral Pull-ups, SL Calf Raise, SwissBar Bench",,2944,,117.76,,,,,,,,,
,2020-10-20,Tu,,,,,"FSquat, SwissBar Press, BBrow",,2908,,116.32,,,,,,,,,
,2020-10-21,W,173.6,,,,"Neutral Pull-ups, SL Calf Raise, Dips",Jump Rope (450 cal),4220,450,168.8,,,,,,,,,
,2020-10-22,Th,,,,,,Jump Rope (476 cal),4528,476,181.12,,,,,,,,,
,2020-10-23,F,,,,,,,9064,,362.56,,,,,,,,,
,2020-10-24,Sa,174.4,,,,JN W1D1,,5345,,213.8,,,,,,,,,
,2020-10-25,Su,,,,,,,10940,,437.6,,,,,,,,,
23,2020-10-26,M,174.4,,,,,,4419,,176.76,,,,,,,,,
,2020-10-27,Tu,,,,,JN W1D2,,1443,,57.72,,,,,,,,,
,2020-10-28,W,173.6,,,,,,7616,,304.64,,,,,,,,,
,2020-10-29,Th,173.6,,,,JN W1D3,,4050,,162,,,,,,,,,
,2020-10-30,F,174.4,,,,,,7321,,292.84,,,,,,,,,
,2020-10-31,Sa,174.4,,,,,,13636,,545.44,,,,,,,,,
,2020-11-01,Su,,,,,,,7255,,290.2,,,,,,,,,
24,2020-11-02,M,,,,,,,10367,,414.68,,,,,,,,,
,2020-11-03,Tu,,,,,,,7531,,301.24,,,,,,,,,
,2020-11-04,W,,,,,,,11079,,443.16,,,,,,,,,
,2020-11-05,Th,,,,,,,3023,,120.92,,,,,,,,,
,2020-11-06,F,,,,,,,2219,,88.76,,,,,,,,,
,2020-11-07,Sa,,,,,,,9606,,384.24,,,,,,,,,
,2020-11-08,Su,,2221,39/39/22,122,,,4451,,178.04,,,,,,,,,
25,2020-11-09,M,,,,,,,4055,,162.2,,,,,,,,,
,2020-11-10,Tu,,2172,41/31/28,163,,Jump Rope (650 cal),2962,650,118.48,,,,,,,,,
,2020-11-11,W,,1822,34/39/27,127,JN W1D1,,2549,,101.96,,,,,,,,,
,2020-11-12,Th,,2138,35/42/23,130,,,2046,,81.84,,,,,,,,,
,2020-11-13,F,,1976,43/30/27,141,JN W1D2,,3634,,145.36,,,,,,,,,
,2020-11-14,Sa,,2453,37/42/21,130,,,3059,,122.36,,,,,,,,,
,2020-11-15,Su,,2023,48/29/23,113,JN W1D3,,5875,,235,,,,,,,,,
26,2020-11-16,M,175.4,2277,45/31/24,138,,,2997,,119.88,,,,,,,,,
,2020-11-17,Tu,174.8,1911,48/28/36,132,,,4801,,192.04,,,,,,,,,
,2020-11-18,W,,2076,42/31/27,143,,Jump Rope (1071),2980,1071,119.2,,,,,,,,,
,2020-11-19,Th,174.2,1602,39/36/25,109,,,2755,,110.2,,,,,,,,,
,2020-11-20,F,,1909,42/32/26,133,,,4225,,169,,,,,,,,,
,2020-11-21,Sa,174.6,2223,40/31/29,162,JN W1D4,,2383,,95.32,,,,,,,,,
,2020-11-22,Su,,,,,,,,,0,,,,,,,,,
